highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[7],7.1,ssn,130,"[0.854572785899525, 0.2779237137788291, 0.00985612063867534, 0.0003366006471897735]",1,260,0.854572785899525,0.2779237137788291,0.00985612063867534,0.0003366006471897735,0.854572785899525,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[7]/u[1],Conditions to Each Party,sst,131,"[0.854572785899525, 0.2897510348905973, 0.185418095801301, 0.0003366006471897735]",3,261,0.854572785899525,0.2897510348905973,0.185418095801301,0.0003366006471897735,0.854572785899525,3
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[7]/u[2],’,sst,131,"[0.854572785899525, 0.2897510348905973, 0.185418095801301, 0.0003366006471897735]",3,262,0.854572785899525,0.2897510348905973,0.185418095801301,0.0003366006471897735,0.854572785899525,3
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[7]/u[3],s Obligation to Effect the Merger,sst,131,"[0.854572785899525, 0.2897510348905973, 0.185418095801301, 0.0003366006471897735]",3,263,0.854572785899525,0.2897510348905973,0.185418095801301,0.0003366006471897735,0.854572785899525,3
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[8],(a),sssn,137,"[0.8554609505886673, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,264,0.8554609505886673,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.8554609505886673,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[8]/u,Shareholder Approval,ssst,132,"[0.8554609505886673, 0.3127770549970431, 0.06941750443524541, 0.0003366006471897735]",1,265,0.8554609505886673,0.3127770549970431,0.06941750443524541,0.0003366006471897735,0.8554609505886673,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[9],(b),sssn,138,"[0.8561792853372502, 0.30205263157894735, 0.0091969840331165, 0.0003366006471897735]",1,266,0.8561792853372502,0.30205263157894735,0.0091969840331165,0.0003366006471897735,0.8561792853372502,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[9]/u,Form,ssst,133,"[0.8561792853372502, 0.31322057953873444, 0.030017977528089886, 0.0003366006471897735]",2,267,0.8561792853372502,0.31322057953873444,0.030017977528089886,0.0003366006471897735,0.8561792853372502,2
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[9]/u/font,S-4,ssst,133,"[0.8561792853372502, 0.31322057953873444, 0.030017977528089886, 0.0003366006471897735]",2,268,0.8561792853372502,0.31322057953873444,0.030017977528089886,0.0003366006471897735,0.8561792853372502,2
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[10],(c),sssn,139,"[0.8572510499621325, 0.30205263157894735, 0.008753459491425192, 0.00033659835219057674]",1,269,0.8572510499621325,0.30205263157894735,0.008753459491425192,0.00033659835219057674,0.8572510499621325,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[10]/u,No Injunctions or Restraints; Illegality,ssst,134,"[0.8572510499621325, 0.3127770549970431, 0.12124837374334714, 0.00033659835219057674]",1,270,0.8572510499621325,0.3127770549970431,0.12124837374334714,0.00033659835219057674,0.8572510499621325,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[12],-64-,n,79,"[0.8582310146191449, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,271,0.8582310146191449,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.8582310146191449,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[1],7.2,ssn,140,"[0.8591857342849931, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,272,0.8591857342849931,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.8591857342849931,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[1]/u[1],Conditions to Obligations of,sst,135,"[0.8591857342849931, 0.2897510348905973, 0.1121377882909521, 0.0003366006471897735]",2,273,0.8591857342849931,0.2897510348905973,0.1121377882909521,0.0003366006471897735,0.8591857342849931,2
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[1]/u[2],Parent,sst,135,"[0.8591857342849931, 0.2897510348905973, 0.1121377882909521, 0.0003366006471897735]",2,274,0.8591857342849931,0.2897510348905973,0.1121377882909521,0.0003366006471897735,0.8591857342849931,2
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[2],(a),sssn,141,"[0.8600738989741353, 0.30205263157894735, 0.008753459491425192, 0.00033659835219057674]",1,275,0.8600738989741353,0.30205263157894735,0.008753459491425192,0.00033659835219057674,0.8600738989741353,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[2]/u[1],Representations and Warranties,ssst,146,"[0.8600738989741353, 0.3127770549970431, 0.09950325251330573, 0.0003366006471897735]",1,276,0.8600738989741353,0.3127770549970431,0.09950325251330573,0.0003366006471897735,0.8600738989741353,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[3],(b),sssn,145,"[0.8650150322447387, 0.30205263157894735, 0.0091969840331165, 0.0003366006471897735]",1,277,0.8650150322447387,0.30205263157894735,0.0091969840331165,0.0003366006471897735,0.8650150322447387,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[3]/u,Performance of Obligations of Company,ssst,147,"[0.8650150322447387, 0.31322057953873444, 0.12824659964518037, 0.0003366006471897735]",1,278,0.8650150322447387,0.31322057953873444,0.12824659964518037,0.0003366006471897735,0.8650150322447387,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[4],(c),sssn,144,"[0.866437931746724, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,279,0.866437931746724,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.866437931746724,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[4]/u[1],Regulatory Approvals,ssst,148,"[0.866437931746724, 0.3127770549970431, 0.0694240094618569, 0.0003366006471897735]",1,280,0.866437931746724,0.3127770549970431,0.0694240094618569,0.0003366006471897735,0.866437931746724,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[6],-65-,n,80,"[0.8695292956647466, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,281,0.8695292956647466,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.8695292956647466,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[1],(d),sssn,143,"[0.8704863103297913, 0.30205263157894735, 0.0091969840331165, 0.0003366006471897735]",1,282,0.8704863103297913,0.30205263157894735,0.0091969840331165,0.0003366006471897735,0.8704863103297913,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[1]/u,No Material Adverse Effect,ssst,149,"[0.8704863103297913, 0.31322057953873444, 0.08721407451212301, 0.0003366006471897735]",1,283,0.8704863103297913,0.31322057953873444,0.08721407451212301,0.0003366006471897735,0.8704863103297913,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[2],(e),sssn,142,"[0.8715557799554771, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,284,0.8715557799554771,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.8715557799554771,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[2]/u,Tax Opinion,ssst,150,"[0.8715557799554771, 0.3126357185097576, 0.03952915434654051, 0.0003366006471897735]",1,285,0.8715557799554771,0.3126357185097576,0.03952915434654051,0.0003366006471897735,0.8715557799554771,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[3],7.3,ssn,152,"[0.8733321093337617, 0.2779237137788291, 0.00985612063867534, 0.0003366006471897735]",1,286,0.8733321093337617,0.2779237137788291,0.00985612063867534,0.0003366006471897735,0.8733321093337617,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[3]/u,Conditions to Obligations of Company,sst,151,"[0.8733321093337617, 0.2897510348905973, 0.1221478415138971, 0.0003366006471897735]",1,287,0.8733321093337617,0.2897510348905973,0.1221478415138971,0.0003366006471897735,0.8733321093337617,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[4],(a),sssn,158,"[0.8742179790237075, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,288,0.8742179790237075,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.8742179790237075,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[4]/u[1],Representations and Warranties,ssst,159,"[0.8742179790237075, 0.3127770549970431, 0.09950325251330573, 0.0003366006471897735]",1,289,0.8742179790237075,0.3127770549970431,0.09950325251330573,0.0003366006471897735,0.8742179790237075,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[5],(b),sssn,157,"[0.8791614072935073, 0.30205263157894735, 0.0091969840331165, 0.0003366006471897735]",1,290,0.8791614072935073,0.30205263157894735,0.0091969840331165,0.0003366006471897735,0.8791614072935073,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[5]/u,Performance of Obligations of Parent,ssst,160,"[0.8791614072935073, 0.31322057953873444, 0.11824246008279125, 0.0003366006471897735]",1,291,0.8791614072935073,0.31322057953873444,0.11824246008279125,0.0003366006471897735,0.8791614072935073,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[7],-66-,n,81,"[0.8804925068276226, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,292,0.8804925068276226,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.8804925068276226,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[1],(c),sssn,156,"[0.8814472264934708, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,293,0.8814472264934708,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.8814472264934708,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[1]/u,Regulatory Approvals,ssst,161,"[0.8814472264934708, 0.3127770549970431, 0.0694240094618569, 0.0003366006471897735]",1,294,0.8814472264934708,0.3127770549970431,0.0694240094618569,0.0003366006471897735,0.8814472264934708,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[2],(d),sssn,155,"[0.8825189911183531, 0.30205263157894735, 0.0091969840331165, 0.00033659835219057674]",1,295,0.8825189911183531,0.30205263157894735,0.0091969840331165,0.00033659835219057674,0.8825189911183531,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[2]/u,No Material Adverse Effect,ssst,162,"[0.8825189911183531, 0.31322057953873444, 0.08721407451212301, 0.00033659835219057674]",1,296,0.8825189911183531,0.31322057953873444,0.08721407451212301,0.00033659835219057674,0.8825189911183531,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[3],(e),sssn,154,"[0.8835907557432354, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,297,0.8835907557432354,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.8835907557432354,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[3]/u,Tax Opinion,ssst,153,"[0.8835907557432354, 0.3126357185097576, 0.03952915434654051, 0.0003366006471897735]",1,298,0.8835907557432354,0.3126357185097576,0.03952915434654051,0.0003366006471897735,0.8835907557432354,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[4]/b,ARTICLE VIII,sn,82,"[0.8857319899938035, 0.4737090479006505, 0.05238515671200473, 0.0003366006471897735]",1,299,0.8857319899938035,0.4737090479006505,0.05238515671200473,0.0003366006471897735,0.8857319899938035,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[5]/b,TERMINATION AND AMENDMENT,st,83,"[0.8860831248709063, 0.43425960969840327, 0.13127735068007096, 0.00033659835219057674]",1,300,0.8860831248709063,0.43425960969840327,0.13127735068007096,0.00033659835219057674,0.8860831248709063,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[6],8.1,ssn,129,"[0.8868037546186858, 0.2779237137788291, 0.00985612063867534, 0.0003366006471897735]",1,301,0.8868037546186858,0.2779237137788291,0.00985612063867534,0.0003366006471897735,0.8868037546186858,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[6]/u,Termination,sst,128,"[0.8868037546186858, 0.28960910703725606, 0.03842649319929036, 0.0003366006471897735]",1,302,0.8868037546186858,0.28960910703725606,0.03842649319929036,0.0003366006471897735,0.8868037546186858,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[12],-67-,n,84,"[0.8932756523535216, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,303,0.8932756523535216,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.8932756523535216,1
/html/body/document/type/sequence/filename/description/text/center[76]/div/p[6],-68-,n,85,"[0.9049250682762262, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,304,0.9049250682762262,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.9049250682762262,1
/html/body/document/type/sequence/filename/description/text/center[77]/div/p[2],8.2,ssn,127,"[0.9115277809652766, 0.2779237137788291, 0.00985612063867534, 0.0003366006471897735]",1,305,0.9115277809652766,0.2779237137788291,0.00985612063867534,0.0003366006471897735,0.9115277809652766,1
/html/body/document/type/sequence/filename/description/text/center[77]/div/p[2]/u[1],Effect of Termination,sst,126,"[0.9115277809652766, 0.2897510348905973, 0.0679083382613838, 0.0003366006471897735]",1,306,0.9115277809652766,0.2897510348905973,0.0679083382613838,0.0003366006471897735,0.9115277809652766,1
/html/body/document/type/sequence/filename/description/text/center[77]/div/p[3],8.3,ssn,124,"[0.9140063800977669, 0.2779237137788291, 0.00985612063867534, 0.0003366006471897735]",1,307,0.9140063800977669,0.2779237137788291,0.00985612063867534,0.0003366006471897735,0.9140063800977669,1
/html/body/document/type/sequence/filename/description/text/center[77]/div/p[3]/u,Fees and Expenses,sst,125,"[0.9140063800977669, 0.2897510348905973, 0.05956179775280899, 0.0003366006471897735]",1,308,0.9140063800977669,0.2897510348905973,0.05956179775280899,0.0003366006471897735,0.9140063800977669,1
/html/body/document/type/sequence/filename/description/text/center[77]/div/p[6],-69-,n,86,"[0.916055814380465, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,309,0.916055814380465,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.916055814380465,1
/html/body/document/type/sequence/filename/description/text/center[78]/div/p[11],-70-,n,87,"[0.927737360291924, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,310,0.927737360291924,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.927737360291924,1
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[2],8.4,ssn,123,"[0.930117274458954, 0.2779237137788291, 0.011396096984033117, 0.0003366006471897735]",1,311,0.930117274458954,0.2779237137788291,0.011396096984033117,0.0003366006471897735,0.930117274458954,1
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[2]/u[1],Amendment,sst,122,"[0.930117274458954, 0.28931992903607334, 0.0389808988764045, 0.0003366006471897735]",1,312,0.930117274458954,0.28931992903607334,0.0389808988764045,0.0003366006471897735,0.930117274458954,1
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[3],8.5,ssn,121,"[0.9322447387143414, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,313,0.9322447387143414,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.9322447387143414,1
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[3]/u,Extension; Waiver,sst,120,"[0.9322447387143414, 0.2897510348905973, 0.05768900059136605, 0.0003366006471897735]",1,314,0.9322447387143414,0.2897510348905973,0.05768900059136605,0.0003366006471897735,0.9322447387143414,1
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[4]/b,ARTICLE IX,sn,88,"[0.9350905377183117, 0.4767090479006505, 0.04638527498521585, 0.0003366006471897735]",1,315,0.9350905377183117,0.4767090479006505,0.04638527498521585,0.0003366006471897735,0.9350905377183117,1
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[5]/b,GENERAL PROVISIONS,st,89,"[0.9354416725954146, 0.4550993494973388, 0.08960437610881135, 0.0003366006471897735]",1,316,0.9354416725954146,0.4550993494973388,0.08960437610881135,0.0003366006471897735,0.9354416725954146,1
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[6],9.1,ssn,117,"[0.9361600073439975, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,317,0.9361600073439975,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.9361600073439975,1
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[6]/u[1],Closing,sst,116,"[0.9361600073439975, 0.2897510348905973, 0.024541691306918984, 0.0003366006471897735]",1,318,0.9361600073439975,0.2897510348905973,0.024541691306918984,0.0003366006471897735,0.9361600073439975,1
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[7],9.2,ssn,118,"[0.9389920363527872, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,319,0.9389920363527872,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.9389920363527872,1
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[7]/u[1]/font,Non-survival,sst,115,"[0.9389920363527872, 0.2897510348905973, 0.19322885866351272, 0.0003366006471897735]",2,320,0.9389920363527872,0.2897510348905973,0.19322885866351272,0.0003366006471897735,0.9389920363527872,2
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[7]/u[2],"of Representations, Warranties and Agreements",sst,115,"[0.9389920363527872, 0.2897510348905973, 0.19322885866351272, 0.0003366006471897735]",2,321,0.9389920363527872,0.2897510348905973,0.19322885866351272,0.0003366006471897735,0.9389920363527872,2
/html/body/document/type/sequence/filename/description/text/center[79]/div/p[9],-71-,n,90,"[0.9403231358869024, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,322,0.9403231358869024,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.9403231358869024,1
/html/body/document/type/sequence/filename/description/text/center[80]/div/p[1],9.3,ssn,119,"[0.9412778555527507, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,323,0.9412778555527507,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.9412778555527507,1
/html/body/document/type/sequence/filename/description/text/center[80]/div/p[1]/u,Notices,sst,114,"[0.9412778555527507, 0.2897510348905973, 0.024085866351271436, 0.0003366006471897735]",1,324,0.9412778555527507,0.2897510348905973,0.024085866351271436,0.0003366006471897735,0.9412778555527507,1
/html/body/document/type/sequence/filename/description/text/center[80]/div/p[33],-72-,n,91,"[0.9547265508457072, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,325,0.9547265508457072,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.9547265508457072,1
/html/body/document/type/sequence/filename/description/text/center[81]/div/p[9],9.4,ssn,113,"[0.9590503293323847, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,326,0.9590503293323847,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.9590503293323847,1
/html/body/document/type/sequence/filename/description/text/center[81]/div/p[9]/u[1],Interpretation,sst,112,"[0.9590503293323847, 0.2897510348905973, 0.042910999408633944, 0.0003366006471897735]",1,327,0.9590503293323847,0.2897510348905973,0.042910999408633944,0.0003366006471897735,0.9590503293323847,1
/html/body/document/type/sequence/filename/description/text/center[81]/div/p[10],9.5,ssn,108,"[0.9653982971105961, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,328,0.9653982971105961,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.9653982971105961,1
/html/body/document/type/sequence/filename/description/text/center[81]/div/p[10]/u,Counterparts,sst,109,"[0.9653982971105961, 0.2897510348905973, 0.04073033707865169, 0.0003366006471897735]",1,329,0.9653982971105961,0.2897510348905973,0.04073033707865169,0.0003366006471897735,0.9653982971105961,1
/html/body/document/type/sequence/filename/description/text/center[81]/div/p[12],-73-,n,92,"[0.9667293966447112, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,330,0.9667293966447112,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.9667293966447112,1
/html/body/document/type/sequence/filename/description/text/center[82]/div/p[1],9.6,ssn,107,"[0.9676864113097561, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,331,0.9676864113097561,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.9676864113097561,1
/html/body/document/type/sequence/filename/description/text/center[82]/div/p[1]/u,Entire Agreement,sst,110,"[0.9676864113097561, 0.2897510348905973, 0.05583483146067416, 0.0003366006471897735]",1,332,0.9676864113097561,0.2897510348905973,0.05583483146067416,0.0003366006471897735,0.9676864113097561,1
/html/body/document/type/sequence/filename/description/text/center[82]/div/p[2],9.7,ssn,106,"[0.9691093108117412, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,333,0.9691093108117412,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.9691093108117412,1
/html/body/document/type/sequence/filename/description/text/center[82]/div/p[2]/u[1],Governing Law; Jurisdiction,sst,111,"[0.9691093108117412, 0.2897510348905973, 0.0906635127143702, 0.0003366006471897735]",1,334,0.9691093108117412,0.2897510348905973,0.0906635127143702,0.0003366006471897735,0.9691093108117412,1
/html/body/document/type/sequence/filename/description/text/center[82]/div/p[3],9.8,ssn,102,"[0.9729947444518395, 0.2779237137788291, 0.011685629804849202, 0.0003366006471897735]",1,335,0.9729947444518395,0.2779237137788291,0.011685629804849202,0.0003366006471897735,0.9729947444518395,1
/html/body/document/type/sequence/filename/description/text/center[82]/div/p[3]/u[1],Waiver of Jury Trial,sst,105,"[0.9729947444518395, 0.28960910703725606, 0.0635351862803075, 0.0003366006471897735]",1,336,0.9729947444518395,0.28960910703725606,0.0635351862803075,0.0003366006471897735,0.9729947444518395,1
/html/body/document/type/sequence/filename/description/text/center[82]/div/p[4],9.9,ssn,103,"[0.9761779083377321, 0.2779237137788291, 0.011827321111768185, 0.00033659835219057674]",1,337,0.9761779083377321,0.2779237137788291,0.011827321111768185,0.00033659835219057674,0.9761779083377321,1
/html/body/document/type/sequence/filename/description/text/center[82]/div/p[4]/u[1],Publicity,sst,104,"[0.9761779083377321, 0.2897510348905973, 0.02796670609107037, 0.00033659835219057674]",1,338,0.9761779083377321,0.2897510348905973,0.02796670609107037,0.00033659835219057674,0.9761779083377321,1
/html/body/document/type/sequence/filename/description/text/center[82]/div/p[6],-74-,n,93,"[0.9792692722557547, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,339,0.9792692722557547,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.9792692722557547,1
/html/body/document/type/sequence/filename/description/text/center[83]/div/p[1],9.10,ssn,101,"[0.9802239919216029, 0.2779237137788291, 0.015338557066824365, 0.0003366006471897735]",1,340,0.9802239919216029,0.2779237137788291,0.015338557066824365,0.0003366006471897735,0.9802239919216029,1
/html/body/document/type/sequence/filename/description/text/center[83]/div/p[1]/u[1],Assignment; Third-Party Beneficiaries,sst,98,"[0.9802239919216029, 0.29326197516262564, 0.12204316972205795, 0.0003366006471897735]",1,341,0.9802239919216029,0.29326197516262564,0.12204316972205795,0.0003366006471897735,0.9802239919216029,1
/html/body/document/type/sequence/filename/description/text/center[83]/div/p[2],9.11,ssn,100,"[0.9830560209303926, 0.2779237137788291, 0.015480248373743347, 0.0003366006471897735]",1,342,0.9830560209303926,0.2779237137788291,0.015480248373743347,0.0003366006471897735,0.9830560209303926,1
/html/body/document/type/sequence/filename/description/text/center[83]/div/p[2]/u,Specific Performance,sst,97,"[0.9830560209303926, 0.2934039030159669, 0.0680869308101715, 0.0003366006471897735]",1,343,0.9830560209303926,0.2934039030159669,0.0680869308101715,0.0003366006471897735,0.9830560209303926,1
/html/body/document/type/sequence/filename/description/text/center[83]/div/p[3],9.12,ssn,99,"[0.9844789204323778, 0.2779237137788291, 0.01379852158486103, 0.0003366006471897735]",1,344,0.9844789204323778,0.2779237137788291,0.01379852158486103,0.0003366006471897735,0.9844789204323778,1
/html/body/document/type/sequence/filename/description/text/center[83]/div/p[3]/u,Disclosure Schedule,sst,96,"[0.9844789204323778, 0.29369308101714964, 0.06460082791247782, 0.0003366006471897735]",1,345,0.9844789204323778,0.29369308101714964,0.06460082791247782,0.0003366006471897735,0.9844789204323778,1
/html/body/document/type/sequence/filename/description/text/center[83]/div/p[7],-75-,n,94,"[0.9900626534780713, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,346,0.9900626534780713,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.9900626534780713,1
/html/body/document/type/sequence/filename/description/text/center[84]/div/p[4],-76-,n,95,"[0.9930691024258141, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,347,0.9930691024258141,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.9930691024258141,1
