highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
/html/body/document/type/sequence/filename/description/text/p[866]/font[1]/b,Section 7.07,ssn,233,"[0.7681524173860519, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,241,0.7681524173860519,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.7681524173860519,1
/html/body/document/type/sequence/filename/description/text/p[866]/b,Employee Matters,sst,234,"[0.7681524173860519, 0.10240347222222224, 0.07274861111111111, 0.00037751994563712784]",1,242,0.7681524173860519,0.10240347222222224,0.07274861111111111,0.00037751994563712784,0.7681524173860519,1
/html/body/document/type/sequence/filename/description/text/div[133]/p/font,63,n,235,"[0.7724561447663152, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,243,0.7724561447663152,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.7724561447663152,1
/html/body/document/type/sequence/filename/description/text/div[135]/p/font,64,n,236,"[0.7809000075503989, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,244,0.7809000075503989,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.7809000075503989,1
/html/body/document/type/sequence/filename/description/text/p[880]/font[1]/b,Section 7.08,ssn,237,"[0.7877708705609946, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,245,0.7877708705609946,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.7877708705609946,1
/html/body/document/type/sequence/filename/description/text/p[880]/b,Notices of Certain Events,sst,238,"[0.7877708705609946, 0.10240347222222224, 0.10052083333333334, 0.00037751994563712784]",1,246,0.7877708705609946,0.10240347222222224,0.10052083333333334,0.00037751994563712784,0.7877708705609946,1
/html/body/document/type/sequence/filename/description/text/div[137]/p/font,65,n,239,"[0.7901240782221327, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,247,0.7901240782221327,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.7901240782221327,1
/html/body/document/type/sequence/filename/description/text/p[883]/font[1]/b,Section 7.09,ssn,240,"[0.791923589963003, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,248,0.791923589963003,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.791923589963003,1
/html/body/document/type/sequence/filename/description/text/p[883]/b,Stock Exchange Delisting,sst,241,"[0.791923589963003, 0.10240347222222224, 0.10029305555555555, 0.00037751994563712784]",1,249,0.791923589963003,0.10240347222222224,0.10029305555555555,0.00037751994563712784,0.791923589963003,1
/html/body/document/type/sequence/filename/description/text/p[885]/font[1]/b,Section 7.10,ssn,242,"[0.7930939017944781, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,250,0.7930939017944781,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.7930939017944781,1
/html/body/document/type/sequence/filename/description/text/p[885]/b,Merger Sub,sst,243,"[0.7930939017944781, 0.10240347222222224, 0.04739583333333333, 0.00037751994563712784]",1,251,0.7930939017944781,0.10240347222222224,0.04739583333333333,0.00037751994563712784,0.7930939017944781,1
/html/body/document/type/sequence/filename/description/text/p[887]/font[1]/b,Section 7.11,ssn,244,"[0.7942642136259532, 0.03888888888888889, 0.04680444444444444, 0.00037751994563712784]",1,252,0.7942642136259532,0.03888888888888889,0.04680444444444444,0.00037751994563712784,0.7942642136259532,1
/html/body/document/type/sequence/filename/description/text/p[887]/b,Conduct of Business by Parent Pending the Merger,sst,245,"[0.7942642136259532, 0.10189375, 0.20271250000000002, 0.00037751994563712784]",1,253,0.7942642136259532,0.10189375,0.20271250000000002,0.00037751994563712784,0.7942642136259532,1
/html/body/document/type/sequence/filename/description/text/p[889]/font[1]/b,Section 7.12,ssn,246,"[0.7969949412327285, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,254,0.7969949412327285,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.7969949412327285,1
/html/body/document/type/sequence/filename/description/text/p[889]/b,Financing Cooperation,sst,247,"[0.7969949412327285, 0.10240347222222224, 0.09129236111111112, 0.00037751994563712784]",1,255,0.7969949412327285,0.10240347222222224,0.09129236111111112,0.00037751994563712784,0.7969949412327285,1
/html/body/document/type/sequence/filename/description/text/div[139]/p/font,66,n,248,"[0.8016887725568167, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,256,0.8016887725568167,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.8016887725568167,1
/html/body/document/type/sequence/filename/description/text/div[141]/p/font,67,n,249,"[0.8136435708353258, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,257,0.8136435708353258,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.8136435708353258,1
/html/body/document/type/sequence/filename/description/text/div[143]/p/font,68,n,250,"[0.8216973296755845, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,258,0.8216973296755845,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.8216973296755845,1
/html/body/document/type/sequence/filename/description/text/p[919]/font[1]/b,Section 7.13,ssn,251,"[0.8246671532479299, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,259,0.8246671532479299,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.8246671532479299,1
/html/body/document/type/sequence/filename/description/text/p[919]/b,Financing,sst,252,"[0.8246671532479299, 0.10240347222222224, 0.03961048611111111, 0.00037751994563712784]",1,260,0.8246671532479299,0.10240347222222224,0.03961048611111111,0.00037751994563712784,0.8246671532479299,1
/html/body/document/type/sequence/filename/description/text/div[145]/p/font,69,n,253,"[0.838723479223819, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,261,0.838723479223819,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.838723479223819,1
/html/body/document/type/sequence/filename/description/text/p[926]/font[1]/b,Section 7.14,ssn,254,"[0.8405229909646893, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,262,0.8405229909646893,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.8405229909646893,1
/html/body/document/type/sequence/filename/description/text/p[926]/b,Termination of Company Credit Agreement,sst,255,"[0.8405229909646893, 0.10223541666666666, 0.17313333333333333, 0.00037751994563712784]",1,263,0.8405229909646893,0.10223541666666666,0.17313333333333333,0.00037751994563712784,0.8405229909646893,1
/html/body/document/type/sequence/filename/description/text/p[932]/font/b,Article VIII,sn,256,"[0.8440339264591146, 0.46809375, 0.06149631944444444, 0.00037751994563712784]",1,264,0.8440339264591146,0.46809375,0.06149631944444444,0.00037751994563712784,0.8440339264591146,1
/html/body/document/type/sequence/filename/description/text/p[933],CONDITIONS TO THE TRANSACTION,st,257,"[0.8444240304029397, 0.4163576388888889, 0.16727986111111112, 0.00037751994563712784]",1,265,0.8444240304029397,0.4163576388888889,0.16727986111111112,0.00037751994563712784,0.8444240304029397,1
/html/body/document/type/sequence/filename/description/text/p[935]/font[1]/b,Section 8.01,ssn,258,"[0.8452042382905897, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,266,0.8452042382905897,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.8452042382905897,1
/html/body/document/type/sequence/filename/description/text/p[935]/b,Conditions to the Obligations of Each Party,sst,259,"[0.8452042382905897, 0.10240347222222224, 0.17281388888888888, 0.00037751994563712784]",1,267,0.8452042382905897,0.10240347222222224,0.17281388888888888,0.00037751994563712784,0.8452042382905897,1
/html/body/document/type/sequence/filename/description/text/p[943]/font[1]/b,Section 8.02,ssn,260,"[0.84910527772884, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,268,0.84910527772884,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.84910527772884,1
/html/body/document/type/sequence/filename/description/text/p[943]/b,Conditions to the Obligations of Parent and Merger Sub,sst,261,"[0.84910527772884, 0.10240347222222224, 0.22184236111111108, 0.00037751994563712784]",1,269,0.84910527772884,0.10240347222222224,0.22184236111111108,0.00037751994563712784,0.84910527772884,1
/html/body/document/type/sequence/filename/description/text/div[147]/p/font,70,n,262,"[0.8526287972214532, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,270,0.8526287972214532,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.8526287972214532,1
/html/body/document/type/sequence/filename/description/text/p[959]/font[1]/b,Section 8.03,ssn,263,"[0.8591095562882239, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,271,0.8591095562882239,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.8591095562882239,1
/html/body/document/type/sequence/filename/description/text/p[959]/b,Conditions to the Obligations of the Company,sst,264,"[0.8591095562882239, 0.10240347222222224, 0.1815645833333333, 0.00037751994563712784]",1,272,0.8591095562882239,0.10240347222222224,0.1815645833333333,0.00037751994563712784,0.8591095562882239,1
/html/body/document/type/sequence/filename/description/text/div[149]/p/font,71,n,265,"[0.8641934915561372, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,273,0.8641934915561372,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.8641934915561372,1
/html/body/document/type/sequence/filename/description/text/p[973]/font[1]/b,Section 8.04,ssn,266,"[0.8679435230161326, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,274,0.8679435230161326,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.8679435230161326,1
/html/body/document/type/sequence/filename/description/text/p[973]/b,Frustration of Closing Conditions,sst,267,"[0.8679435230161326, 0.10240347222222224, 0.13347430555555556, 0.00037751994563712784]",1,275,0.8679435230161326,0.10240347222222224,0.13347430555555556,0.00037751994563712784,0.8679435230161326,1
/html/body/document/type/sequence/filename/description/text/p[975]/font/b,Article IX,sn,268,"[0.8695039387914328, 0.47160902777777775, 0.05445965277777777, 0.00037751994563712784]",1,276,0.8695039387914328,0.47160902777777775,0.05445965277777777,0.00037751994563712784,0.8695039387914328,1
/html/body/document/type/sequence/filename/description/text/p[976],TERMINATION,st,269,"[0.8698940427352578, 0.4661402777777778, 0.06771916666666668, 0.00037751994563712784]",1,277,0.8698940427352578,0.4661402777777778,0.06771916666666668,0.00037751994563712784,0.8698940427352578,1
/html/body/document/type/sequence/filename/description/text/p[978]/font[1]/b,Section 9.01,ssn,270,"[0.8706742506229079, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,278,0.8706742506229079,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.8706742506229079,1
/html/body/document/type/sequence/filename/description/text/p[978]/b,Termination,sst,271,"[0.8706742506229079, 0.10223541666666666, 0.04903430555555555, 0.00037751994563712784]",1,279,0.8706742506229079,0.10223541666666666,0.04903430555555555,0.00037751994563712784,0.8706742506229079,1
/html/body/document/type/sequence/filename/description/text/div[151]/p/font,72,n,272,"[0.8773186016661214, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,280,0.8773186016661214,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.8773186016661214,1
/html/body/document/type/sequence/filename/description/text/div[153]/p/font,73,n,273,"[0.8873228802255052, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,281,0.8873228802255052,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.8873228802255052,1
/html/body/document/type/sequence/filename/description/text/p[1002]/font[1]/b,Section 9.02,ssn,274,"[0.8902927037978506, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,282,0.8902927037978506,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.8902927037978506,1
/html/body/document/type/sequence/filename/description/text/p[1002]/b,Effect of Termination,sst,275,"[0.8902927037978506, 0.10240347222222224, 0.08484722222222223, 0.00037751994563712784]",1,283,0.8902927037978506,0.10240347222222224,0.08484722222222223,0.00037751994563712784,0.8902927037978506,1
/html/body/document/type/sequence/filename/description/text/p[1004]/font[1]/b,Section 9.03,ssn,276,"[0.8918531195731508, 0.03888888888888889, 0.047314444444444444, 0.00037751994563712784]",1,284,0.8918531195731508,0.03888888888888889,0.047314444444444444,0.00037751994563712784,0.8918531195731508,1
/html/body/document/type/sequence/filename/description/text/p[1004]/b,Expenses; Termination Fee,sst,277,"[0.8918531195731508, 0.10240347222222224, 0.10697152777777777, 0.00037751994563712784]",1,285,0.8918531195731508,0.10240347222222224,0.10697152777777777,0.00037751994563712784,0.8918531195731508,1
/html/body/document/type/sequence/filename/description/text/div[155]/p/font,74,n,278,"[0.8988875745601893, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,286,0.8988875745601893,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.8988875745601893,1
/html/body/document/type/sequence/filename/description/text/div[157]/p/font,75,n,279,"[0.9108423728386983, 0.4953666666666666, 0.009261041666666667, 0.00037751994563712784]",1,287,0.9108423728386983,0.4953666666666666,0.009261041666666667,0.00037751994563712784,0.9108423728386983,1
/html/body/document/type/sequence/filename/description/text/div[159]/p,77,n,280,"[0.9173357159036569, 0.4942111111111111, 0.011577708333333334, 0.00037751994563712784]",2,288,0.9173357159036569,0.4942111111111111,0.011577708333333334,0.00037751994563712784,0.9173357159036569,1
/html/body/document/type/sequence/filename/description/text/p[1032]/font/b,Article X,sn,281,"[0.9191352276445273, 0.47341041666666667, 0.05085722222222222, 0.00037751994563712784]",1,289,0.9191352276445273,0.47341041666666667,0.05085722222222222,0.00037751994563712784,0.9191352276445273,1
/html/body/document/type/sequence/filename/description/text/p[1032],MISCELLANEOUS,st,282,"[0.9195253315883523, 0.45935902777777776, 0.08127708333333333, 0.00037751994563712784]",1,290,0.9195253315883523,0.45935902777777776,0.08127708333333333,0.00037751994563712784,0.9195253315883523,1
/html/body/document/type/sequence/filename/description/text/p[1034]/font[1]/b,Section 10.01,ssn,283,"[0.9203055394760024, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,291,0.9203055394760024,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9203055394760024,1
/html/body/document/type/sequence/filename/description/text/p[1034]/b,Notices,sst,284,"[0.9203055394760024, 0.09777569444444444, 0.028792291666666667, 0.00037751994563712784]",1,292,0.9203055394760024,0.09777569444444444,0.028792291666666667,0.00037751994563712784,0.9203055394760024,1
/html/body/document/type/sequence/filename/description/text/div[161]/p,78,n,285,"[0.9351420733395415, 0.4942111111111111, 0.009261041666666667, 0.00037751994563712784]",1,293,0.9351420733395415,0.4942111111111111,0.009261041666666667,0.00037751994563712784,0.9351420733395415,1
/html/body/document/type/sequence/filename/description/text/p[1072]/font[1]/b,Section 10.02,ssn,286,"[0.9369415850804117, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,294,0.9369415850804117,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9369415850804117,1
/html/body/document/type/sequence/filename/description/text/p[1072]/b,Remedies Cumulative; Specific Performance,sst,287,"[0.9369415850804117, 0.09777569444444444, 0.17660555555555557, 0.00037751994563712784]",1,295,0.9369415850804117,0.09777569444444444,0.17660555555555557,0.00037751994563712784,0.9369415850804117,1
/html/body/document/type/sequence/filename/description/text/p[1074]/font[1]/b,Section 10.03,ssn,288,"[0.9416228324063122, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,296,0.9416228324063122,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9416228324063122,1
/html/body/document/type/sequence/filename/description/text/p[1074]/b,No Survival of Representations and Warranties,sst,289,"[0.9416228324063122, 0.09777569444444444, 0.18712013888888887, 0.00037751994563712784]",1,297,0.9416228324063122,0.09777569444444444,0.18712013888888887,0.00037751994563712784,0.9416228324063122,1
/html/body/document/type/sequence/filename/description/text/p[1076]/font[1]/b,Section 10.04,ssn,290,"[0.9427931442377873, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,298,0.9427931442377873,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9427931442377873,1
/html/body/document/type/sequence/filename/description/text/p[1076]/b,Amendments and Waivers,sst,291,"[0.9427931442377873, 0.09726041666666667, 0.1042375, 0.00037751994563712784]",1,299,0.9427931442377873,0.09726041666666667,0.1042375,0.00037751994563712784,0.9427931442377873,1
/html/body/document/type/sequence/filename/description/text/div[163]/p,79,n,292,"[0.9478770795057005, 0.4942111111111111, 0.009261041666666667, 0.00037751994563712784]",1,300,0.9478770795057005,0.4942111111111111,0.009261041666666667,0.00037751994563712784,0.9478770795057005,1
/html/body/document/type/sequence/filename/description/text/p[1084]/font[1]/b,Section 10.05,ssn,293,"[0.9496765912465709, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,301,0.9496765912465709,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9496765912465709,1
/html/body/document/type/sequence/filename/description/text/p[1084]/b,Disclosure Letter References,sst,294,"[0.9496765912465709, 0.09777569444444444, 0.11310208333333333, 0.00037751994563712784]",1,302,0.9496765912465709,0.09777569444444444,0.11310208333333333,0.00037751994563712784,0.9496765912465709,1
/html/body/document/type/sequence/filename/description/text/p[1086]/font[1]/b,Section 10.06,ssn,295,"[0.9524073188533461, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,303,0.9524073188533461,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9524073188533461,1
/html/body/document/type/sequence/filename/description/text/p[1086]/b,Binding Effect; Benefit; Assignment,sst,296,"[0.9524073188533461, 0.09777569444444444, 0.1421986111111111, 0.00037751994563712784]",1,304,0.9524073188533461,0.09777569444444444,0.1421986111111111,0.00037751994563712784,0.9524073188533461,1
/html/body/document/type/sequence/filename/description/text/p[1092]/font[1]/b,Section 10.07,ssn,297,"[0.9570885661792464, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,305,0.9570885661792464,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9570885661792464,1
/html/body/document/type/sequence/filename/description/text/p[1092]/b,Governing Law,sst,298,"[0.9570885661792464, 0.09777569444444444, 0.06197375, 0.00037751994563712784]",1,306,0.9570885661792464,0.09777569444444444,0.06197375,0.00037751994563712784,0.9570885661792464,1
/html/body/document/type/sequence/filename/description/text/div[165]/p,80,n,299,"[0.9598318777842096, 0.4942111111111111, 0.009261041666666667, 0.00037751994563712784]",1,307,0.9598318777842096,0.4942111111111111,0.009261041666666667,0.00037751994563712784,0.9598318777842096,1
/html/body/document/type/sequence/filename/description/text/p[1096]/font[1]/b,Section 10.08,ssn,300,"[0.9616313895250799, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,308,0.9616313895250799,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9616313895250799,1
/html/body/document/type/sequence/filename/description/text/p[1096]/b,Jurisdiction,sst,301,"[0.9616313895250799, 0.09777569444444444, 0.04731986111111112, 0.00037751994563712784]",1,309,0.9616313895250799,0.09777569444444444,0.04731986111111112,0.00037751994563712784,0.9616313895250799,1
/html/body/document/type/sequence/filename/description/text/p[1098]/font[1]/b,Section 10.09,ssn,302,"[0.9670928447386303, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,310,0.9670928447386303,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9670928447386303,1
/html/body/document/type/sequence/filename/description/text/p[1098]/b,Waiver of Jury Trial,sst,303,"[0.9670928447386303, 0.09760763888888889, 0.08099513888888889, 0.00037751994563712784]",1,311,0.9670928447386303,0.09760763888888889,0.08099513888888889,0.00037751994563712784,0.9670928447386303,1
/html/body/document/type/sequence/filename/description/text/p[1100]/font[1]/b,Section 10.10,ssn,304,"[0.9698235723454056, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,312,0.9698235723454056,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9698235723454056,1
/html/body/document/type/sequence/filename/description/text/p[1100]/b,Counterparts; Effectiveness,sst,305,"[0.9698235723454056, 0.09777569444444444, 0.11029166666666666, 0.00037751994563712784]",1,313,0.9698235723454056,0.09777569444444444,0.11029166666666666,0.00037751994563712784,0.9698235723454056,1
/html/body/document/type/sequence/filename/description/text/div[167]/p,81,n,306,"[0.9721767800065437, 0.4942111111111111, 0.009261041666666667, 0.00037751994563712784]",1,314,0.9721767800065437,0.4942111111111111,0.009261041666666667,0.00037751994563712784,0.9721767800065437,1
/html/body/document/type/sequence/filename/description/text/p[1104]/font[1]/b,Section 10.11,ssn,307,"[0.973976291747414, 0.03888888888888889, 0.051432291666666664, 0.00037751994563712784]",1,315,0.973976291747414,0.03888888888888889,0.051432291666666664,0.00037751994563712784,0.973976291747414,1
/html/body/document/type/sequence/filename/description/text/p[1104]/b,Entire Agreement,sst,308,"[0.973976291747414, 0.09726041666666667, 0.07035555555555556, 0.00037751994563712784]",1,316,0.973976291747414,0.09726041666666667,0.07035555555555556,0.00037751994563712784,0.973976291747414,1
/html/body/document/type/sequence/filename/description/text/p[1106]/font[1]/b,Section 10.12,ssn,309,"[0.9755367075227142, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,317,0.9755367075227142,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9755367075227142,1
/html/body/document/type/sequence/filename/description/text/p[1106]/b,Severability,sst,310,"[0.9755367075227142, 0.09777569444444444, 0.047309027777777776, 0.00037751994563712784]",1,318,0.9755367075227142,0.09777569444444444,0.047309027777777776,0.00037751994563712784,0.9755367075227142,1
/html/body/document/type/sequence/filename/description/text/p[1108]/font[1]/b,Section 10.13,ssn,311,"[0.9774872272418392, 0.03888888888888889, 0.05194229166666666, 0.00037751994563712784]",1,319,0.9774872272418392,0.03888888888888889,0.05194229166666666,0.00037751994563712784,0.9774872272418392,1
/html/body/document/type/sequence/filename/description/text/p[1108]/b,Non-Recourse,sst,312,"[0.9774872272418392, 0.09777569444444444, 0.05604381944444445, 0.00037751994563712784]",1,320,0.9774872272418392,0.09777569444444444,0.05604381944444445,0.00037751994563712784,0.9774872272418392,1
/html/body/document/type/sequence/filename/description/text/div[169]/p,82,n,313,"[0.9821810585659275, 0.4942111111111111, 0.009261041666666667, 0.00037751994563712784]",1,321,0.9821810585659275,0.4942111111111111,0.009261041666666667,0.00037751994563712784,0.9821810585659275,1
